question,total_responses,total_correct,p_difficulty,p_difficulty_percent
Some characteristics of southern hospitality were described as early as 1835.,480,206,0.429,42.9%
Stanford's Miles Unterreiner will pull off a remarkable double Saturday that would be logistically impossible without help from his school and a huge assist by the NCAA.,480,0,0.0,0.0%
"Still, 2,500 Burger King stores will continue to offer Satisfries as a permanent menu item.",452,270,0.597,59.7%
"Still, the Brewers of Europe said in a statement that beer is ""being singled out"" compared to wine.",548,320,0.584,58.4%
Suzanne Barr most likely feels ____________.,380,0,0.0,0.0%
Teachers who insist on meeting parents in the absence of the child probably have concerns to address.,380,150,0.395,39.5%
"Thailand is swarming with cheap but risky cosmetic clinics, thanks to two powerful forces: Their prices are designed to attract the poor, and Thai society defines beauty as fair and delicate.",548,158,0.288,28.8%
That girl has the longest hair I've ever seen.,404,174,0.431,43.1%
"That's two deaths for every 100 million passengers on commercial flights, according to an Associated Press analysis of government accident data. ",436,262,0.601,60.1%
"The ""crusade"" that is mentioned here refers to ____________.",452,0,0.0,0.0%
"The ""near misses"" in paragraph 3 refer specifically to incidents that ____________.",436,0,0.0,0.0%
The European Chamber is not convinced that this has systematically been the case in China’s recent investigations.,404,176,0.436,43.6%
The Food and Drug Administration says it will begin cracking down on companies.,380,138,0.363,36.3%
The Info Ladies project was created in 2008 by local development group D.Net and other community organizations. ,380,230,0.605,60.5%
"The Metamorphosis' is a dark fantasy about a schizophrenic who believes he’s been turned into a human-sized beetle, terrorizing his family with his decrepit mental state.",548,306,0.558,55.8%
"The Serb entered the court wearing a Darth Vader mask on Halloween, and continued to put on a show by winning the first set in just 21 minutes.",548,212,0.387,38.7%
The United States will discuss how its efforts will effectively aide the civil war victims. ,548,0,0.0,0.0%
The added expense of these extra ingredients is more than offset by a given company’s ability to produce foods in mass quantities.,480,230,0.479,47.9%
The art curator's studio was filled with gorgeous antique wooden tables.,452,0,0.0,0.0%
The artist created this piece using large flat metal scraps.,480,218,0.454,45.4%
The author discusses breast cancer in order to __________.,380,0,0.0,0.0%
"The author mentions ""reclined seats, extended table trays, and briefcases"" in paragraph 1 in order to _____________.",452,168,0.372,37.2%
The author mentions Gisele Bunchen in paragraph 3 to show ____________.,380,200,0.526,52.6%
The author mentions the new levy in order to ____________.,380,168,0.442,44.2%
The book is exciting; it has been a bestseller for years now.,436,264,0.606,60.6%
The boss requested too much food for the meeting.,890,380,0.427,42.7%
The boy's painting is very colorful.,548,402,0.734,73.4%
The cashier does NOT ask for a ____________.,404,260,0.644,64.4%
The children were permitted to invite whomever they wanted to attend the celebration.,404,228,0.564,56.4%
The contest was overseen by director Ridley Scott.,380,226,0.595,59.5%
"The court's decision on online privacy, which cannot be appealed against, triggered a wave of internet alarm.",404,176,0.436,43.6%
The culprit refused to say to whom the video belonged.,452,156,0.345,34.5%
The day is beautiful.,792,594,0.75,75.0%
The dentist called for the next patient.,890,304,0.342,34.2%
The doctor studied the results carefully.,404,242,0.599,59.9%
The employee most likely asked if the computer was purchased at the store because ____________.,548,320,0.584,58.4%
"The employer did not give fair wages, nor did he agree to amend his ways.",548,338,0.617,61.7%
The first paragraph exists to ____________.,380,194,0.511,51.1%
The furnished apartment was under inspection all week because the former tenants had apparently gotten their furniture from a toxic area.,404,190,0.47,47.0%
The guests were encouraged to recommend whoever seemed qualified for the new position.,480,0,0.0,0.0%
The human body isn't designed to process this form of sugar at such high levels.,452,154,0.341,34.1%
The leader will give orders either today or tomorrow.,380,178,0.468,46.8%
The main idea of this passage is in paragraph ____________.,452,158,0.35,35.0%
"The main opposition, the Socialist Party, described the draft budget as ""brutal.""",548,256,0.467,46.7%
The man does NOT say that physical activity helped him learn how to ____________.,436,152,0.349,34.9%
The man’s main purpose is to ____________.,404,200,0.495,49.5%
The movie is very good; it has been popular in English for a long time now.,404,288,0.713,71.3%
The multicolored container was under inspection for weeks before being thrown out for safety purposes.,480,0,0.0,0.0%
The owner most likely hired security guards to ____________.,890,478,0.537,53.7%
The patient mailed the letter to the president.,792,324,0.409,40.9%
The phone call was most likely made ____________.,452,316,0.699,69.9%
The political debates helped viewers gain insight into what was worrying each party the most.,380,0,0.0,0.0%
The pressure is __________.,792,294,0.371,37.1%
"The problem appears to be caused by UltraMist's spray valve, which is over-applying the product, Energizer said in a statement.",380,172,0.453,45.3%
The purpose of Stephen's visit is to __________.,380,124,0.326,32.6%
The purpose of paragraph 4 is to ____________.,480,192,0.4,40.0%
The search giant now has brought its all-seeing eyes — mounted for the first time on a backpack — down into the Grand Canyon.,380,102,0.268,26.8%
The settlement still must be agreed to by town officials.,380,0,0.0,0.0%
"The six large outbreaks of twisters, which were especially deadly this year, can't be attributed to global warming.",452,0,0.0,0.0%
The skater managed to pull off the most complex stunt during the competition.,404,0,0.0,0.0%
The stadium must remain closed until there are no safety risks to the public attending events at the venue.,548,286,0.522,52.2%
The staff praised the members of the men’s basketball team for accepting their unfaithful coach’s apology.,452,0,0.0,0.0%
The system tracks student progress and is meant to tailor lessons to each student's level.,480,0,0.0,0.0%
The teachers would have been eligible to win the university-wide award if any of their students nominated them.,436,0,0.0,0.0%
The thousands of guests quickly packed the San Diego Convention Center for the sold out Comic-Con.,404,256,0.634,63.4%
The two moved in together and tabloids soon began predicting everything from marriage to babies for the new couple.,548,164,0.299,29.9%
"The way bilinguals ""performed"" in this study is most like the way ____________ would perform.",404,248,0.614,61.4%
"The word ""They"" in paragraph 2 refers to ____________.",380,84,0.221,22.1%
"The word ""generate"" in paragraph 3 is closest in meaning to ____________.",380,248,0.653,65.3%
"The word ""penalty"" in paragraph 3 is closest in meaning to ____________.",792,208,0.263,26.3%
"The word ""their"" in paragraph 4 refers to ____________.",380,130,0.342,34.2%
The word ‘remote’ is closest in meaning to ____________.,548,308,0.562,56.2%
"The world's biggest coffee producers are located in the ""Bean Belt.""",890,458,0.515,51.5%
There needed to be less water in the fish tank for it to not splash all over the place.,436,262,0.601,60.1%
There needed to be less water in the pool for it to not overflow.,404,166,0.411,41.1%
"There was enough food for everyone at the party, so everyone left feeling full and satisfied.",404,246,0.609,60.9%
There were fewer than 10 issues that were discussed at the summit.,480,0,0.0,0.0%
There were fewer than 15 people that showed up to the conference.,548,0,0.0,0.0%
There will always be a chord beyond your tiredness and frustration.,480,234,0.488,48.8%
"These arguments he discards for lack of evidence—but when it comes to slimming down the masses with junk-food engineering, Freedman's fine to cross his fingers and hope it all works out.",480,0,0.0,0.0%
They bought plates that were smaller than the plates they had before.,548,350,0.639,63.9%
"They didn't leave yet, did they?",480,188,0.392,39.2%
"They have two children; one is four years old, and the other is two years old.",404,316,0.782,78.2%
"This audio implies that a ""shared culture"" is __________.",380,0,0.0,0.0%
"This drug has been studied significantly, but never in a clinical trial on humans.",452,196,0.434,43.4%
This graduation speech would be great if the message were relevant to the students.,452,142,0.314,31.4%
This haircut is terrible.,436,264,0.606,60.6%
This hamburger is made from ____________.,890,248,0.279,27.9%
This is a great opportunity to sit down with friends to talk.,404,240,0.594,59.4%
This passage is a/an ____________.,404,204,0.505,50.5%
This passage is mainly about Netflix's ____________.,548,316,0.577,57.7%
This passage is mainly about ____________.,816,520,0.637,63.7%
This sunrise is beautiful.,404,336,0.832,83.2%
"This week, luxury hotel brand the Four Seasons has followed suit, launching a new app that allows guests to make special requests, check in and check out, and seek out local recommendations.",436,162,0.372,37.2%
"To ""give ground"" means to __________.",380,140,0.368,36.8%
"To add to the drama will be the presence in the parliament of so many populist parties, most of them anti-European.",548,0,0.0,0.0%
"To open the conversation with such a vitriolic attack is clearly the politician's way of saying ""the gloves have come off.""",436,0,0.0,0.0%
"To try to answer the question of whether gallery clusters actually jumpstart transformation, Schuetz looks at every city block in Manhattan to see if there is evidence of accelerated development in the years after an art gallery moved into a neighborhood.",404,0,0.0,0.0%
"To whom is Obama referring when he says ""we""?",380,196,0.516,51.6%
"Tom won't forget, will he?",404,192,0.475,47.5%
Turtles move slowly.,792,254,0.321,32.1%
"Two other regions voted against the proposal, which was eventually approved.",548,316,0.577,57.7%
Warren Weir took third.,480,222,0.462,46.2%
"We can adopt measures that aren't very nice, but are absolutely necessary.",436,310,0.711,71.1%
"We have enough milk for coffee, don't we?",436,206,0.472,47.2%
"We love this bouquet of flowers, don't we?",452,204,0.451,45.1%
We should look into some of the issues that were brought to our attention at the last meeting.,480,204,0.425,42.5%
"We were hopeful that the law would be overturned some day, but we were completely stunned that it came when it did.",452,242,0.535,53.5%
"We're going to the show, aren't we?",548,300,0.547,54.7%
What are Uggie’s future plans?,548,372,0.679,67.9%
What are some European countries being asked to do?,548,390,0.712,71.2%
What can be inferred about Newsweek Global?,548,0,0.0,0.0%
What can be inferred from paragraph 4?,760,108,0.142,14.2%
What can be inferred from the passage?,480,0,0.0,0.0%
What can be inferred from the text?,480,132,0.275,27.5%
What can be inferred from this conversation?,404,228,0.564,56.4%
What can be inferred from this passage?,4180,856,0.205,20.5%
What can be inferred from this report?,404,0,0.0,0.0%
What can we infer from the passage?,808,108,0.134,13.4%
What can we tell from the conversation?,404,222,0.55,55.0%
What climatic issues does Obama NOT mention specifically?,548,364,0.664,66.4%
What did NOT happen because of the snow?,548,356,0.65,65.0%
"What does ""that'll do it"" mean in this conversation?",548,416,0.759,75.9%
What does Obama think of the climate change issue?,548,266,0.485,48.5%
What does the $50 cover?,548,270,0.493,49.3%
What does the U.S. plan to do with Snowden?,480,118,0.246,24.6%
What does the customer need to buy?,548,352,0.642,64.2%
What does the customer order?,404,308,0.762,76.2%
What does the man want in his sub?,548,374,0.682,68.2%
What does this exhibition feature?,404,234,0.579,57.9%
What feature is the product known for?,480,148,0.308,30.8%
What happened to Baby Shaker?,404,0,0.0,0.0%
What happens to items that are confiscated?,452,78,0.173,17.3%
What information is NOT given?,548,410,0.748,74.8%
"What is ""getting in the way"" of a shared culture?",380,0,0.0,0.0%
What is Connie Vincent’s profession?,792,348,0.439,43.9%
What is Eric Schmidt's current job?,452,248,0.549,54.9%
What is NOT downtown?,380,196,0.516,51.6%
What is NOT mentioned in this passage?,436,196,0.45,45.0%
What is NOT true about the reviewer?,480,204,0.425,42.5%
What is NOT true about this article?,1096,270,0.246,24.6%
What is NOT true about this passage?,932,126,0.135,13.5%
What is NOT true about umami?,480,0,0.0,0.0%
What is NOT true according to this passage?,480,208,0.433,43.3%
What is Stephen's friend doing?,480,0,0.0,0.0%
What is a possible outcome of the Nokia purchase?,480,0,0.0,0.0%
"What is going to be ""monitored""?",452,152,0.336,33.6%
What is inferred from this speech?,928,354,0.381,38.1%
What is most likely the cause for the shift to an all-digital format?,548,0,0.0,0.0%
"What is most likely the reporter’s attitude toward ""Baby Shaker""?",404,0,0.0,0.0%
What is most likely the significance of having “Info Ladies”?,548,328,0.599,59.9%
What is not stated as a possible reason for the change in airplane safety?,436,0,0.0,0.0%
What is so special about Liberty and Peace?,480,270,0.562,56.2%
What is something Stephen forgot?,480,0,0.0,0.0%
What is something that is not mentioned in this passage?,380,154,0.405,40.5%
What is something that the woman does NOT say?,436,0,0.0,0.0%
What is the customer’s apartment number?,404,270,0.668,66.8%
What is the difference between Liberty and Peace and the two unnamed turkeys mentioned in the audio?,480,242,0.504,50.4%
What is the goal of this project?,890,430,0.483,48.3%
What is the goal of this study?,404,176,0.436,43.6%
What is the main idea of this passage?,888,178,0.2,20.0%
What is the man’s character supposed to do?,404,202,0.5,50.0%
What is the most popular smoothie?,548,464,0.847,84.7%
What is the passage mainly about?,404,194,0.48,48.0%
What is the primary quality of an ideal candidate?,404,226,0.559,55.9%
What is the purpose of referring to Shakespeare in this passage?,404,0,0.0,0.0%
What is the purpose of the book?,452,146,0.323,32.3%
What is the response of Hispanic advocacy groups to Walt Disney Co.’s new princess?,380,166,0.437,43.7%
What is this passage about?,1340,248,0.185,18.5%
What is this passage mainly about?,916,436,0.476,47.6%
What is true about Smokers' Helpline?,436,234,0.537,53.7%
What is true about the item?,436,254,0.583,58.3%
What is true about the passage?,436,288,0.661,66.1%
What is true about the tickets the airline employee recommends?,404,178,0.441,44.1%
What is true about the tickets?,404,150,0.371,37.1%
What is true about this conversation?,952,676,0.71,71.0%
What is true about this passage?,1268,350,0.276,27.6%
What is true according to this audio?,548,0,0.0,0.0%
What is true according to this passage?,436,128,0.294,29.4%
What is unusual about this hamburger?,890,350,0.393,39.3%
What kinds of tickets does this office sell?,452,162,0.358,35.8%
What made this situation a “kick in the teeth”?,548,386,0.704,70.4%
What noteworthy change does President Obama mention in his speech?,380,76,0.2,20.0%
What seems to be the author’s attitude toward journalistic sensationalism?,404,0,0.0,0.0%
What size hard drive does the customer need to get?,548,268,0.489,48.9%
What time is the appointment?,792,482,0.609,60.9%
What was NOT mentioned in this audio?,380,0,0.0,0.0%
What was NOT mentioned in this passage?,452,0,0.0,0.0%
What was the best food you had in the past year?,890,278,0.312,31.2%
What were the “unfounded allegations designed to destroy [his/her] career”?,380,0,0.0,0.0%
What will Liberty do afterwards? ,480,204,0.425,42.5%
What will happen as a result of the increase of taxes?,548,422,0.77,77.0%
What will most likely happen next?,436,200,0.459,45.9%
What would a creator need to do in order to utilize the service discussed here?,380,0,0.0,0.0%
"When Matz Engman says ""this is huge"" in paragraph 4, ""this"" refers to ____________.",452,0,0.0,0.0%
When did the man go to the electronics store?,436,328,0.752,75.2%
When does the customer plan to come back from Atlanta?,404,306,0.757,75.7%
When is this office open?,452,326,0.721,72.1%
"When it rains, she wears her rain boots.",792,340,0.429,42.9%
"When officials reported wanting to investigate the crime scene, the residents of the town refused to allow the officials to do so.",792,288,0.364,36.4%
"When you ""engage vigorously"" in something, you ____________.",548,274,0.5,50.0%
Where is Netflix located?,548,436,0.796,79.6%
Which character does the man play?,404,236,0.584,58.4%
Which film did Uggie NOT appear in?,548,306,0.558,55.8%
Which food trend was NOT mentioned?,548,0,0.0,0.0%
Which of the following best summarizes the thoughts reflected in this passage?,436,0,0.0,0.0%
Which of the following events was important for her?,452,238,0.527,52.7%
Which of the following is NOT a gas mileage that was mentioned in this passage as being fuel-efficient?,452,126,0.279,27.9%
Which of the following is NOT true about the art festival?,380,164,0.432,43.2%
Which of the following is a true statement according to the passage?,860,0,0.0,0.0%
Which of the following statements is not found in the passage?,380,204,0.537,53.7%
Which statement is true about the show?,404,116,0.287,28.7%
"While the Bolsa Mexicana de Valores SAB has actively courted algorithmic traders, the country is at least a decade behind the U.S. in terms of automation.",436,190,0.436,43.6%
"While we will consider these claims in more detail, the point that I would like to demonstrate is that none of the debates has reached closure. ",480,0,0.0,0.0%
Who are Liberty and Peace?,480,290,0.604,60.4%
Who created a budget plan that would cut trillions in federal spending?,436,200,0.459,45.9%
Who did Edward Snowden formerly work for?,480,242,0.504,50.4%
Who first bought the dishwasher?,890,288,0.324,32.4%
Who is NOT trying to make this hamburger?,890,304,0.342,34.2%
Who is Omar Van Muller?,548,408,0.745,74.5%
Who is able to access the streaming service?,436,202,0.463,46.3%
Who is most likely the audience of this lecture?,436,0,0.0,0.0%
"Who is referred to as those ""in uniform""?",380,70,0.184,18.4%
"Who is the ""buddy"" Stephen's friend refers to? ",480,0,0.0,0.0%
Who is the direct overseer of Immigration and Customs Enforcement?,380,0,0.0,0.0%
Who oversees privacy issues in the United States?,792,330,0.417,41.7%
Who owns the building?,890,410,0.461,46.1%
Who spray-painted the building?,890,364,0.409,40.9%
Who wrote the song “I Was Here”?,452,250,0.553,55.3%
Whoever the population elects as president will have a long road ahead.,436,234,0.537,53.7%
Whomever the committee selects for this scholarship will also be presented at the school assembly.,380,0,0.0,0.0%
Why are some people angry with Baby Shaker?,404,0,0.0,0.0%
Why did Beyonce perform at the UN?,452,324,0.717,71.7%
Why did Josephine say she would invent the dishwasher?,890,338,0.38,38.0%
Why did the man go to the electronics store?,436,118,0.271,27.1%
Why does the author consider contemporary culture to be eclectic?,404,0,0.0,0.0%
Why does the customer call Delta Airlines?,404,168,0.416,41.6%
Why does the customer decline recommendations for a hotel?,404,104,0.257,25.7%
Why does the seat need to be in its upright position during take off and landing?,452,264,0.584,58.4%
Why don't you take a walk outside? It'll make you feel more refreshed.,480,244,0.508,50.8%
"Why haven't officials responded to the case? Until they do, citizens will continue to grow suspicious.",380,0,0.0,0.0%
Why is Josephine Cochrane important? ,890,356,0.4,40.0%
Why is an increase of taxes on a beverage taking place?,548,332,0.606,60.6%
"Why is the ""buddy"" going to the VA clinic?",480,0,0.0,0.0%
"With the exception of seven children, everyone in the building was confronted by the police.",548,398,0.726,72.6%
With which of the following statements would the man most agree?,436,76,0.174,17.4%
With which of the following statements would the people in this audio agree?,380,0,0.0,0.0%
Women are working together in an office.,452,290,0.642,64.2%
Would you mind opening that window on your way out? It's really stuffy in here.,436,0,0.0,0.0%
You should have an apple each day.,404,156,0.386,38.6%
You're never responsible for unauthorized purchases on your Discover card.,452,144,0.319,31.9%
Your body breaks food down into glucose in order to use it for fuel.,1000,246,0.246,24.6%
____________ is a main component of IRT. ,480,206,0.429,42.9%
"“Maleficent” aims to be both a retelling of the fairy tale — albeit taking several eyebrow-raising artistic liberties — and an exploration of her past, to show what made her so cruel.",452,0,0.0,0.0%
